CapturedUtc,Direction,Sequence,MessageType,SourceType,SourceInstance,SourceIdentity,SourceName,TargetType,TargetInstance,TargetIdentity,TargetName,FollowKind,CurrentX,CurrentY,CurrentZ,DestinationX,DestinationY,DestinationZ,Speed,Animation,Flags,PathCount,RawParams,RawTailHex
"2026-06-30T00:32:22.5111029Z","IN",547,"FollowTarget","SimpleChar","79225E78","SimpleChar:79225E78","Malfunctioning Cleaning Robot","","","","","NpcPath","3603.08398","52.1349983","788.231934","3602.26147","52.5","788.146851","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:23.0512926Z","IN",551,"FollowTarget","SimpleChar","79225E78","SimpleChar:79225E78","Malfunctioning Cleaning Robot","","","","","NpcPath","3603.08398","52.1349983","788.231934","3601.99829","52.5","788.299988","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:26.1714879Z","IN",566,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3601.52563","51.7350006","777.490662","3610.7981","52.5","778.221985","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:30.9014237Z","IN",589,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3600.0896","51.9249954","787.656982","3599.1687","52.5","787.248047","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:31.1216290Z","IN",592,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3600.07886","51.9249954","787.652283","3599.29004","52.5","787.077026","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:31.3310394Z","IN",593,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3600.07886","51.9249954","787.652283","3599.0918","52.5","787.285583","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:31.5509719Z","IN",594,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3600.0271","51.9249954","787.632996","3599.17627","52.5","787.242798","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:31.9508057Z","IN",596,"FollowTarget","SimpleChar","79225E78","SimpleChar:79225E78","Malfunctioning Cleaning Robot","","","","","NpcPath","3602.97021","52.1349983","788.239136","3594.21118","52.5","799.786926","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:31.9518073Z","IN",597,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3600.0271","51.9249954","787.632996","3598.92285","52.5","787.289917","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:32.1812108Z","IN",601,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3609.84424","51.9249954","778.146667","3610.77466","52.5","777.80188","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:32.4014248Z","IN",602,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3599.86719","51.9249954","787.583313","3599.13818","52.5","787.266296","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:32.4014248Z","IN",604,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3609.84424","51.9249954","778.146667","3610.73071","52.5","777.867798","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:32.6313281Z","IN",605,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3599.86719","51.9249954","787.583313","3599.1792","52.5","787.24054","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:32.6313281Z","IN",607,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3609.84424","51.9249954","778.146667","3610.74585","52.5","778.159241","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:32.8510730Z","IN",608,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3599.86719","51.9249954","787.583313","3599.22314","52.5","786.799438","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:32.8510730Z","IN",610,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3609.84424","51.9249954","778.146667","3610.75415","52.5","778.172058","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:32.9609178Z","IN",612,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3599.85278","51.9249954","787.565735","3599.1958","52.5","787.227356","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:33.0812574Z","IN",616,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3609.84424","51.9249954","778.146667","3610.71362","52.5","777.910339","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:33.2214908Z","IN",620,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3599.85278","51.9249954","787.565735","3599.17212","52.5","787.245789","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:33.3414460Z","IN",625,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3609.84424","51.9249954","778.146667","3610.74707","52.5","777.838806","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:33.3414460Z","IN",626,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3599.85278","51.9249954","787.565735","3598.9314","52.5","787.292053","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:33.5209121Z","IN",627,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3609.84424","51.9249954","778.146667","3610.79126","52.5","778.215454","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:33.7410745Z","IN",628,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3599.85278","51.9249954","787.565735","3599.27808","52.5","787.112793","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:33.7410745Z","IN",629,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3609.84424","51.9249954","778.146667","3610.9624","52.5","778.297668","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:33.9714246Z","IN",630,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3599.85278","51.9249954","787.565735","3599.26074","52.5","786.851624","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:34.1413655Z","IN",633,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3599.85278","51.9249954","787.565735","3598.84326","52.5","787.255737","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:34.3713264Z","IN",635,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3609.96997","51.9249954","778.276611","3610.87671","52.5","778.273499","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:34.6211562Z","IN",637,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3609.96997","51.9249954","778.276611","3610.7002","52.5","778.012268","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:34.6211562Z","IN",638,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3609.96997","51.9249954","778.276611","3610.71094","51.9789543","778.077637","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:34.8413380Z","IN",640,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3609.96997","51.9249954","778.276611","3610.80786","52.5","778.230347","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:34.8413380Z","IN",641,"FollowTarget","SimpleChar","79225E7C","SimpleChar:79225E7C","Malfunctioning Cleaning Robot","","","","","NpcPath","3620.1311","51.7449989","784.815125","3620.70728","52.5","784.065491","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:35.2810655Z","IN",644,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3609.96997","51.9249954","778.276611","3610.73975","52.5","777.850769","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:35.2810655Z","IN",645,"FollowTarget","SimpleChar","79225E7C","SimpleChar:79225E7C","Malfunctioning Cleaning Robot","","","","","NpcPath","3620.1311","51.7449989","784.815125","3620.78711","52.5","784.211304","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:35.2810655Z","IN",646,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3609.96997","51.9249954","778.276611","3610.72314","52.5","778.11554","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:35.2810655Z","IN",647,"FollowTarget","SimpleChar","79225E7C","SimpleChar:79225E7C","Malfunctioning Cleaning Robot","","","","","NpcPath","3620.1311","51.7449989","784.815125","3620.71045","52.5","783.921143","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:35.5009960Z","IN",648,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3609.96997","51.9249954","778.276611","3610.71094","51.9789543","778.077637","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:35.7210623Z","IN",649,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3609.96997","51.9249954","778.276611","3610.78052","52.5","777.795532","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:35.7210623Z","IN",650,"FollowTarget","SimpleChar","79225E7C","SimpleChar:79225E7C","Malfunctioning Cleaning Robot","","","","","NpcPath","3620.16943","51.7449989","784.755371","3621.06128","52.5","784.29364","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:35.9413871Z","IN",651,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3609.96997","51.9249954","778.276611","3610.74512","52.5","778.15802","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:35.9413871Z","IN",652,"FollowTarget","SimpleChar","79225E7C","SimpleChar:79225E7C","Malfunctioning Cleaning Robot","","","","","NpcPath","3620.17871","51.7449989","784.75061","3621.15381","52.5","784.257568","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:36.1713103Z","IN",655,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3609.96997","51.9249954","778.276611","3610.71094","51.9789543","778.077637","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:36.3912407Z","IN",660,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3609.96997","51.9249954","778.276611","3610.75488","52.5","777.827209","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:36.3912407Z","IN",661,"FollowTarget","SimpleChar","79225E7C","SimpleChar:79225E7C","Malfunctioning Cleaning Robot","","","","","NpcPath","3620.26294","51.7449989","784.708008","3620.71118","52.5","784.081299","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:36.6214436Z","IN",663,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3609.96997","51.9249954","778.276611","3611.06519","52.5","778.292847","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:36.6214436Z","IN",664,"FollowTarget","SimpleChar","79225E7C","SimpleChar:79225E7C","Malfunctioning Cleaning Robot","","","","","NpcPath","3620.26294","51.7449989","784.708008","3621.0564","52.5","784.294678","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:36.8314548Z","IN",667,"FollowTarget","SimpleChar","79225E7C","SimpleChar:79225E7C","Malfunctioning Cleaning Robot","","","","","NpcPath","3620.26294","51.7449989","784.708008","3620.74731","52.5","784.16156","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:37.0608527Z","IN",669,"FollowTarget","SimpleChar","79225E7C","SimpleChar:79225E7C","Malfunctioning Cleaning Robot","","","","","NpcPath","3620.26294","51.7449989","784.708008","3620.95166","52.5","784.296082","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:37.2815329Z","IN",674,"FollowTarget","SimpleChar","79225E7C","SimpleChar:79225E7C","Malfunctioning Cleaning Robot","","","","","NpcPath","3620.26294","51.7449989","784.708008","3620.72949","52.5","783.870178","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:37.7414600Z","IN",676,"FollowTarget","SimpleChar","79225E7C","SimpleChar:79225E7C","Malfunctioning Cleaning Robot","","","","","NpcPath","3620.26294","51.7449989","784.708008","3621.19238","52.5","784.230164","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:39.5211204Z","IN",693,"FollowTarget","SimpleChar","79225E7D","SimpleChar:79225E7D","Malfunctioning Cleaning Robot","","","","","NpcPath","3599.79858","51.9249954","787.549133","3622.73022","52.5","798.868652","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:40.5011132Z","IN",697,"FollowTarget","SimpleChar","79225E7C","SimpleChar:79225E7C","Malfunctioning Cleaning Robot","","","","","NpcPath","3620.31079","51.7449989","784.683411","3612.22534","52.5","788.19812","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:40.5011132Z","IN",698,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.68286","51.7449989","773.010254","3596.85742","52.5","772.263977","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:40.6110795Z","IN",699,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.5979","51.7449989","772.933289","3597.0022","52.5","772.299988","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:40.8409380Z","IN",701,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.5979","51.7449989","772.933289","3597.2998","52.5","772.010132","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:41.0610489Z","IN",702,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.5979","51.7449989","772.933289","3597.12109","52.5","772.274414","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:41.4513488Z","IN",706,"FollowTarget","SimpleChar","79225E78","SimpleChar:79225E78","Malfunctioning Cleaning Robot","","","","","NpcPath","3594.80151","51.7449989","799.008301","3594.21289","52.5","799.788574","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:41.4513488Z","IN",707,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.5979","51.7449989","772.933289","3596.81738","52.5","772.238098","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:41.7109047Z","IN",709,"FollowTarget","SimpleChar","79225E78","SimpleChar:79225E78","Malfunctioning Cleaning Robot","","","","","NpcPath","3594.80151","51.7449989","799.008301","3594.03247","52.5","799.701782","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:41.7119044Z","IN",710,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.56274","51.7449989","772.902283","3597.23633","52.5","772.184814","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:41.7119044Z","IN",712,"FollowTarget","SimpleChar","79225E78","SimpleChar:79225E78","Malfunctioning Cleaning Robot","","","","","NpcPath","3594.76587","51.7449989","799.040344","3593.78101","52.5","799.795044","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:41.7119044Z","IN",713,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.56274","51.7449989","772.902283","3597.02417","52.5","772.299011","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:41.9210005Z","IN",714,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.56274","51.7449989","772.902283","3597.06787","52.5","772.292236","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:42.1514302Z","IN",716,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.56274","51.7449989","772.902283","3596.95508","52.5","772.296631","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:42.6012406Z","IN",723,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.56274","51.7449989","772.902283","3597.15479","52.5","772.256897","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:42.6012406Z","IN",724,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.56274","51.7449989","772.902283","3597.03394","52.5","772.298096","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:42.8414144Z","IN",726,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.56274","51.7449989","772.902283","3597.2356","52.5","772.185791","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:43.0513274Z","IN",727,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.56274","51.7449989","772.902283","3597.25","52.5","772.165771","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:43.2808293Z","IN",731,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.56274","51.7449989","772.902283","3597.28735","52.5","772.086243","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:43.5109676Z","IN",732,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.56274","51.7449989","772.902283","3597.1731","52.5","772.245056","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:43.7208852Z","IN",733,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.56274","51.7449989","772.902283","3597.2063","52.5","772.217834","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:43.9512907Z","IN",734,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.56274","51.7449989","772.902283","3597.00513","52.5","772.299988","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:44.1714818Z","IN",735,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.56274","51.7449989","772.902283","3597.28076","52.5","771.894287","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:44.4012088Z","IN",738,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.54883","51.7449989","772.852051","3596.97241","52.5","772.298706","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
